name,ending,zip,class,hours,rate,gross,net,gender,ethnicity
Quality Structures,2018-02-11,14420,Journeyman,40,29.08,1163.2,824.86,Male,White
Quality Structures,2018-02-11,16936,Journeyman,45,28.8,1487.32,1220.32,Male,White
Quality Structures,2018-03-04,17771,Journeyman,22,27.45,704.13,1781.83,Male,White
Quality Structures,2018-03-04,16901,Journeyman,45,27.45,1413.69,893.28,Male,White
Quality Structures,2018-02-11,14517,General Foreman,40,32.89,1315.6,1113.71,Male,White
Quality Structures,2018-02-18,14432,Operator,20,36.84,810.48,1141.06,Male,White
Quality Structures,2018-02-18,14873,Operator,44,36.84,1694.64,1079.45,Male,White
Quality Structures,2018-02-18,14816,Foreman,44,25.7,1182.2,785.51,Male,White
Quality Structures,2018-02-18,14517,General Foreman,44,32.89,1512.94,1243.6,Male,White
Quality Structures,2018-02-25,14432,Operator,4,36.84,147.36,1277.46,Male,White
Quality Structures,2018-02-25,14873,Operator,23,36.84,902.58,1142.53,Male,White
Quality Structures,2018-02-25,14517,General Foreman,48,32.89,1710.29,1418.87,Male,White
Quality Structures,2018-03-04,13032,Operator,10,36.84,405.24,572.33,Male,White
Quality Structures,2018-03-04,14517,General Foreman,20,32.89,723.58,1739.81,Male,White
Quality Structures,2018-02-18,14420,Journeyman,8,29.08,232.64,186.21,Male,White
Quality Structures,2018-02-18,14422,Foreman,14,29.39,411.46,311.04,Male,White
Quality Structures,2018-02-25,13208,Journeyman,47,24.2,1222.1,816.32,Male,White
Quality Structures,2018-02-25,13034,Journeyman,32,27.45,878.4,627.75,Male,White
Quality Structures,2018-02-25,13126,Journeyman,20,24.2,532.4,401.94,Male,White
Quality Structures,2018-02-25,13045,Journeyman,53,27.45,1633.28,1204.52,Male,White
Quality Structures,2018-02-25,13021,Journeyman,16,24.2,387.2,322.61,Male,Multiracial
Quality Structures,2018-02-25,13084,Journeyman,16,24.2,387.2,283.18,Male,Indigenous
Quality Structures,2018-02-25,14816,Foreman,20,25.7,488.3,836.86,Male,White
Quality Structures,2018-02-25,13069,Journeyman,16,24.2,387.2,283.18,Male,White
Quality Structures,2018-02-25,14420,Journeyman,8,29.08,232.64,167.75,Male,White
Quality Structures,2018-02-25,13126,Journeyman,25,24.2,713.9,512.48,Male,White
Quality Structures,2018-02-25,14422,Foreman,50,29.39,1616.45,1125.99,Male,White
Quality Structures,2018-03-04,14432,Operator,58,36.84,2468.28,1662.26,Male,White
Quality Structures,2018-03-04,13208,Journeyman,50,24.2,1331,878.01,Male,White
Quality Structures,2018-03-04,14489,Journeyman,45,25.89,1229.8,803.33,Male,White
Quality Structures,2018-03-04,13034,Journeyman,40,27.45,1098,772.43,Male,White
Quality Structures,2018-03-04,13044,Journeyman,43,24.2,1076.9,793.87,Male,White
Quality Structures,2018-03-04,13126,Journeyman,57,24.2,1585.1,1104.05,Male,White
Quality Structures,2018-03-04,16933,Apprentice,47,13.73,748.3,692.85,Male,White
Quality Structures,2018-03-04,13045,Journeyman,46,27.45,1386.24,1047.02,Male,White
Quality Structures,2018-03-04,13204,Journeyman,54,24.2,1476.2,1095.13,Male,Black
Quality Structures,2018-03-04,14825,Journeyman,59,24.2,1675.85,1164.63,Male,White
Quality Structures,2018-03-04,16933,Journeyman,45,27.45,1413.69,1275.56,Male,White
Quality Structures,2018-03-04,16932,Journeyman,83,28.25,3065.15,1990.42,Male,White
Quality Structures,2018-03-04,13021,Journeyman,44,24.2,1161.6,864.02,Male,Multiracial
Quality Structures,2018-03-04,14873,Operator,58,36.84,2468.28,1515.03,Male,White
Quality Structures,2018-03-04,13084,Journeyman,47,24.2,1258.4,819.4,Male,Indigenous
Quality Structures,2018-03-04,14816,Foreman,50,25.7,1413.5,939.74,Male,White
Quality Structures,2018-03-04,13069,Journeyman,56,24.2,1548.8,984.03,Male,White
Quality Structures,2018-03-04,13617,Operator,18,36.84,847.32,580.81,Male,White
Quality Structures,2018-03-04,13207,Journeyman,56,24.2,1548.8,1176.97,Male,Black
Quality Structures,2018-03-04,13126,Journeyman,56,24.2,1548.8,1002.8,Male,White
Quality Structures,2018-03-04,14422,Foreman,50,29.39,1616.45,1121.87,Male,White
Quality Structures,2018-02-04,13795,General Foreman,26,42.64,1108.64,1404.43,Male,White
Quality Structures,2018-02-11,12175,Foreman,41,36.25,1504.38,1107.11,Male,White
Quality Structures,2018-02-11,13045,General Foreman,40,35.51,1420.4,1054.21,Male,White
Quality Structures,2018-02-11,13795,General Foreman,40,42.64,1705.6,1236.56,Male,White
Quality Structures,2018-02-18,13045,Journeyman,28,27.45,878.4,709.36,Male,White
Quality Structures,2018-02-18,12175,Foreman,32,36.25,1160,879.09,Male,White
Quality Structures,2018-02-18,13045,General Foreman,49,35.51,1970.82,1392.98,Male,White
Quality Structures,2018-02-18,13795,General Foreman,50,42.64,2345.2,1616.46,Male,White
Quality Structures,2018-02-25,12175,Foreman,55.5,36.25,2292.83,1665.46,Male,White
Quality Structures,2018-02-25,13045,General Foreman,57,35.51,2325.92,1539.74,Male,White
Quality Structures,2018-02-25,13795,General Foreman,52,42.64,2473.12,2071.76,Male,White
Quality Structures,2018-03-04,16936,Journeyman,14.5,28.88,512.62,1220.32,Male,White
Quality Structures,2018-03-04,12175,Foreman,59.5,36.25,2510.33,1736.76,Male,White
Quality Structures,2018-03-04,13045,General Foreman,65,35.51,2752.04,1804.74,Male,White
Quality Structures,2018-03-04,13795,General Foreman,50,42.64,2345.2,1730.96,Male,White
Quality Structures,2018-03-11,14839,Apprentice,25.5,19.22,581.41,1334,Male,White
Quality Structures,2018-03-11,NA,Journeyman,6.5,28.88,873.62,1331.35,Male,White
Quality Structures,2018-03-11,16901,Journeyman,44.5,27.45,1420.55,1137.88,Male,White
Quality Structures,2018-03-18,14839,Apprentice,27,19.22,624.65,905.4,Male,White
Quality Structures,2018-03-18,13045,Journeyman,25,27.45,727.43,509.14,Male,White
Quality Structures,2018-03-18,16936,Journeyman,59,28.88,1978.28,1202.48,Male,White
Quality Structures,2018-03-18,17771,Journeyman,42,28.88,1472.88,1366.1,Male,White
Quality Structures,2018-03-18,16933,Apprentice,29,13.73,528.61,659.92,Male,White
Quality Structures,2018-03-18,14825,Journeyman,29,24.2,859.1,1301.46,Male,White
Quality Structures,2018-03-18,16933,Journeyman,27,27.45,892.13,1263.83,Male,White
Quality Structures,2018-03-18,16932,Journeyman,29,28.25,1002.88,1522.85,Male,White
Quality Structures,2018-03-18,13069,Journeyman,34,24.2,943.8,865.96,Male,White
Quality Structures,2018-03-18,16901,Journeyman,45,27.45,1523.48,812.44,Male,White
Quality Structures,2018-03-25,14839,Apprentice,57.5,19.22,1273.33,880.32,Male,White
Quality Structures,2018-03-25,13045,Journeyman,46,27.45,1345.06,866.43,Male,White
Quality Structures,2018-03-25,16936,Journeyman,57.5,28.88,1913.3,1166.72,Male,White
Quality Structures,2018-03-25,17771,Journeyman,77.5,28.88,2895.22,1700.26,Male,White
Quality Structures,2018-03-25,13045,Journeyman,50,27.45,1509.78,916.66,Male,White
Quality Structures,2018-03-25,13206,Apprentice,26.5,13.73,381.01,270.93,Male,Multiracial
Quality Structures,2018-03-25,14825,Journeyman,57.5,24.2,1603.25,1116.16,Male,White
Quality Structures,2018-03-25,16933,Journeyman,57,27.45,1907.79,1285.33,Male,White
Quality Structures,2018-03-25,16932,Journeyman,77.5,28.25,2832.07,1861.23,Male,White
Quality Structures,2018-03-25,13069,Journeyman,54.5,24.2,1494.35,953.15,Male,White
Quality Structures,2018-03-25,13617,Operator,50,36.84,2026.2,1268.38,Male,White
Quality Structures,2018-03-25,16901,Journeyman,58.5,27.45,1859.74,870.66,Male,White
Quality Structures,2018-04-01,14839,Apprentice,75,19.22,1854.73,1222.47,Male,White
Quality Structures,2018-04-01,13045,Journeyman,44.5,27.45,1283.3,830.2,Male,White
Quality Structures,2018-04-01,14801,Apprentice,57,16.47,1078.8,762.34,Male,White
Quality Structures,2018-04-01,16936,Journeyman,57,28.88,1891.64,1154.81,Male,White
Quality Structures,2018-04-01,17771,Journeyman,75,28.88,2786.92,1642.32,Male,White
Quality Structures,2018-04-01,13034,Journeyman,38,27.45,1125.45,797.11,Male,White
Quality Structures,2018-04-01,16933,Apprentice,57,13.73,899.33,632.24,Male,White
Quality Structures,2018-04-01,13145,Journeyman,40,27.45,1098,772.43,Male,White
Quality Structures,2018-04-01,14825,Journeyman,75,24.2,2335.3,1536.45,Male,White
Quality Structures,2018-04-01,16933,Journeyman,53,27.45,1633.29,1115.28,Male,White
Quality Structures,2018-04-01,16932,Journeyman,47,32.25,2300.63,2478.44,Male,White
Quality Structures,2018-04-01,13069,Journeyman,38,24.2,992.2,668.86,Male,White
Quality Structures,2018-04-01,13617,Operator,50,36.84,2026.2,1268.37,Male,White
Quality Structures,2018-04-01,16901,Journeyman,57,27.45,1797.99,836.74,Male,White
